data;temp_avg;temp_min;temp_max;precip;weekend;beer_consumption
2015-01-01;27,3;23,9;32,5;0;False;25.461
2015-01-02;27,02;24,5;33,5;0;False;28.972
2015-01-03;24,82;22,4;29,9;0;True;30.814
2015-01-04;23,98;21,5;28,6;1,2;True;29.799
2015-01-05;23,82;21;28,3;0;False;28.900
2015-01-06;23,78;20,1;30,5;12,2;False;28.218
2015-01-07;24;19,5;33,7;0;False;29.732
2015-01-08;24,9;;32,8;48,6;False;28.397
2015-01-09;28,2;21,9;34;4,4;False;24.886
2015-01-10;26,76;22,1;34,2;0;True;37.937
2015-01-11;27,62;22,2;34,8;3,4;True;36.254
2015-01-12;25,96;21,4;35,4;0;False;25.743
2015-01-13;25,52;21,2;34,8;0,8;False;26.990
2015-01-14;25,96;0;34;1,6;False;31.825
2015-01-15;25,86;21,5;32,8;3;False;25.724
2015-01-16;26,5;22,3;32,7;2;False;29.938
2015-01-17;28,86;22;35,8;0;True;37.690
2015-01-18;28,26;23,4;35,6;0;True;30.524
2015-01-19;28,22;22,7;36,5;3,7;False;29.265
2015-01-20;27,68;23,3;35,6;0,6;False;35.127
2015-01-21;25,32;22,7;30,9;0;False;29.130
2015-01-22;21,74;19,2;0;31;;25.795
2015-01-23;21,04;18,5;26,1;3,6;False;21.784
2015-01-24;23,12;19;29,4;13;True;28.348
2015-01-25;24,4;18,1;30;0;True;31.088
2015-01-26;22,4;18,9;28,7;20,8;False;21.520
2015-01-27;23,6;20,5;28,7;1,2;False;29.972
2015-01-28;25,68;20,1;29,9;4,9;;22.603
2015-01-29;25;21,5;29,2;0;False;22.696
2015-01-30;22,8;20,9;26,9;0;False;26.845
2015-01-31;21,64;18,5;24,3;0,2;True;27.030
2015-02-01;24,16;20,6;28;0;True;32.057
2015-02-02;22,48;20,7;26,5;4,5;False;24.097
2015-02-03;23,16;18;31,1;1,6;False;31.655
2015-02-04;22,12;19,9;23,7;3,2;False;24.738
2015-02-05;20,28;19,1;22,9;5,6;False;19.950
2015-02-06;21,06;17,9;25,4;18,4;False;22.821
2015-02-07;21,86;17,3;28,7;16,7;True;28.893
2015-02-08;22,76;17,1;29,5;10,4;True;29.926
2015-02-09;24;19,3;30,7;0;False;24.062
2015-02-10;23,92;20,1;29;32,2;False;21.137
2015-02-11;25,38;19,9;30,4;2,2;False;26.805
2015-02-12;27,66;23,1;32,7;0;False;26.389
2015-02-13;25,54;22,5;32,1;0;False;24.219
2015-02-14;24,32;21,1;31,6;0;True;30.231
2015-02-15;22,9;20;27,6;17,4;True;24.968
2015-02-16;21,6;18,8;27,3;22,7;False;25.343
2015-02-17;22,76;19,7;28;85,3;False;17.399
2015-02-18;22,22;19,9;26,4;13,4;False;21.392
2015-02-19;23,92;19,9;28,5;2,4;False;22.922
2015-02-20;24,72;21,7;28,2;0;False;24.567
2015-02-21;25,2;21,4;31,1;0;True;30.943
2015-02-22;24,44;20,4;30,8;0;True;30.825
2015-02-23;25,4;20,7;31,4;0;False;25.692
2015-02-24;24,3;20,5;31,9;0;False;26.959
2015-02-25;22,24;19,3;29,3;2;False;25.366
2015-02-26;24,1;19,2;30,3;34,4;False;22.784
2015-02-27;24,64;20,4;31,4;0,6;False;26.241
2015-02-28;22,4;19,7;27,7;0;True;26.467
2015-03-01;21,26;18,2;26,3;3;True;27.475
2015-03-02;22,16;17,2;29,2;0;False;28.749
2015-03-03;23,16;19,5;29,5;0;False;24.146
2015-03-04;23,68;18,9;30,5;0;False;22.988
2015-03-05;24,42;19,7;31,6;0;False;30.300
2015-03-06;22,6;19,4;28,5;0;False;22.654
2015-03-07;21,92;19,4;26,6;38,2;True;29.090
2015-03-08;22,2;19,7;24,4;69,2;True;24.619
2015-03-09;21,36;19,7;23,3;77;False;20.016
2015-03-10;23,12;21,2;26,9;9,7;False;23.042
2015-03-11;22,88;20,1;28,1;9,5;False;22.933
2015-03-12;22,26;19,2;26,9;1,2;False;22.409
2015-03-13;22,34;20;26,6;0;False;21.281
2015-03-14;22,88;19,9;27,9;12,2;True;28.844
2015-03-15;22,08;19,1;26,8;0,3;True;32.872
2015-03-16;21,92;18,6;29,4;22,4;False;20.903
2015-03-17;21,92;18,6;25,6;24,2;False;26.275
2015-03-18;21,24;19,7;24,1;0;False;20.167
2015-03-19;21,78;19,2;27,1;3,2;False;23.628
2015-03-20;21,64;18,9;28,2;7,4;False;24.213
2015-03-21;20,88;18,5;25,3;14,7;True;28.631
2015-03-22;19,7;18,1;22,8;1,7;True;25.855
2015-03-23;19,88;17,1;23,3;19,2;False;21.406
2015-03-24;20,98;17,4;26,3;0;False;21.617
2015-03-25;21,56;17,1;27,9;0;False;22.401
2015-03-26;22,98;18,3;29,8;0;False;27.989
2015-03-27;23,32;18;30,8;0;False;24.974
2015-03-28;23,28;19,1;29,5;0;True;29.760
2015-03-29;22,14;20,5;26,6;0;True;26.116
2015-03-30;22,5;19;25,9;18,6;False;25.850
2015-03-31;23,14;20,1;29;1;False;24.925
2015-04-01;22,52;19,2;27,5;0;False;21.979
2015-04-02;20,92;18,2;26,2;0;False;22.116
2015-04-03;21,02;16,3;27,2;0;False;24.867
2015-04-04;22,36;17,9;29,4;0;True;33.450
2015-04-05;22,82;20,1;26,4;0;True;32.713
2015-04-06;21,36;18,5;27,7;0;False;22.356
2015-04-07;17,38;16,1;20;7,1;False;21.004
2015-04-08;18,68;14,7;24,3;0,4;False;23.362
2015-04-09;19,4;15,9;;0;False;20.298
2015-04-10;20,46;17;25,5;0;False;24.862
2015-04-11;21,74;17,2;28,4;0;True;30.505
2015-04-12;19,92;16,8;25,7;0;True;25.070
2015-04-13;20,88;18,1;25,7;0;False;22.620
2015-04-14;21,7;18,4;28,8;0;False;22.001
2015-04-15;21,94;18,5;27,4;0;False;23.469
2015-04-16;21,26;18,6;26,7;25,4;False;21.735
2015-04-17;21,42;18,4;27;37,2;False;21.593
2015-04-18;23,36;18,2;29,3;0;True;33.822
2015-04-19;22,5;20,3;27,2;0;True;28.028
2015-04-20;24;19,3;29,2;20,2;False;24.304
2015-04-21;22,52;19,3;29;0;False;31.108
2015-04-22;20,06;18,9;21,6;2,4;False;19.113
2015-04-23;21,2;18,6;24,9;14,6;False;23.198
2015-04-24;22,52;19,3;0;0;False;24.388
2015-04-25;19,18;17,4;23,3;0;True;27.420
2015-04-26;19,04;16,1;23,7;0,8;True;30.479
2015-04-27;19,82;;24,9;0;False;21.838
2015-04-28;20,26;17,2;26,9;0;False;20.812
2015-04-29;18,66;16,8;22,7;0;False;19.761
2015-04-30;16,22;14,7;18,7;0;False;20.452
2015-05-01;17,34;13,4;22;0;False;17.939
2015-05-02;19,26;14,7;26,4;0;True;25.272
2015-05-03;21,04;15,8;26,3;0;True;28.049
2015-05-04;19,96;17,9;22,3;1;False;25.317
2015-05-05;18,14;16,6;20,8;9,9;False;21.826
2015-05-06;17,76;15,9;20,4;0;False;20.680
2015-05-07;17,8;15,8;21,7;0;False;19.143
2015-05-08;16,14;13,9;19,2;0;False;18.146
2015-05-09;18,04;13,7;26,1;0;True;25.489
2015-05-10;16,94;13,7;21;0;True;23.537
2015-05-11;17,86;15,7;20,6;22,2;False;16.956
2015-05-12;17,12;14,2;21,7;0;False;19.052
2015-05-13;16,34;14,7;18,9;2,8;False;17.287
2015-05-14;16,72;14,2;21;0;False;20.300
2015-05-15;16,84;13,6;21,5;0;False;20.538
2015-05-16;17,18;13,2;22,3;0;True;23.702
2015-05-17;18,26;15,4;22,4;0;True;28.411
2015-05-18;18,6;16,6;21,3;0;False;21.073
2015-05-19;18,64;17;22,9;0;False;24.215
2015-05-20;18,74;15,9;23,3;0,2;False;19.525
2015-05-21;19,46;16,3;25;0;False;20.786
2015-05-22;20,26;16,3;25,4;0;False;20.429
2015-05-23;19,94;15,9;24,4;0;True;27.250
2015-05-24;21,8;17,9;26,3;0;True;31.387
2015-05-25;22,06;17,5;27,4;0;False;26.075
2015-05-26;21,28;19,7;24,8;0;False;22.162
2015-05-27;22,94;19,7;27,1;0;False;24.258
2015-05-28;18,56;16,8;23,2;1,8;False;24.683
2015-05-29;17,68;15,3;21,9;7,2;False;21.245
2015-05-30;17,52;13,1;22,9;0;True;25.937
2015-05-31;16,28;13,6;18,4;5,6;True;26.081
2015-06-01;16,28;15,2;18;2,2;False;16.228
2015-06-02;16,04;15;17,5;0,5;False;20.106
2015-06-03;17,94;15;21,7;0;False;21.055
2015-06-04;18,36;14,6;24,1;0;False;22.772
2015-06-05;18,32;14,1;25,3;0;False;25.142
2015-06-06;19,66;13,8;26,1;0;True;31.129
2015-06-07;20,62;15,9;26,2;0;True;30.498
2015-06-08;20,86;15,2;26,4;0;False;26.150
2015-06-09;20,32;15,2;26;0;False;21.327
2015-06-10;20,54;15,5;26,2;0;False;22.008
2015-06-11;22,72;17,5;26,9;0;False;24.615
2015-06-12;18,8;16,9;23,5;0;False;22.375
2015-06-13;21,1;15,5;27,4;0;True;29.607
2015-06-14;22,76;18,1;27,3;0;True;32.983
2015-06-15;16,02;13,1;;0;False;19.119
2015-06-16;14,82;12,1;18,1;9;False;21.029
2015-06-17;19,8;13,9;25,1;0;False;23.898
2015-06-18;;15,8;26,2;0;False;24.534
2015-06-19;14,66;13,2;17,7;3,8;False;16.748
2015-06-20;15,82;12,5;20,4;0;True;23.055
2015-06-21;17,32;12,6;24,6;0;True;28.857
2015-06-22;18,54;13,1;24,6;0;False;23.022
2015-06-23;19,02;14,4;25,5;0;False;27.146
2015-06-24;14,54;13,9;18;3,8;False;17.241
2015-06-25;14,72;12,1;17,4;1;False;19.463
2015-06-26;15,26;12;20,9;0;False;21.860
2015-06-27;15,34;10,6;20,8;0;True;24.227
2015-06-28;15,48;11,2;21,8;0;True;27.594
2015-06-29;17,2;11;24,4;0;False;24.863
2015-06-30;19,36;13,2;25,1;0;False;20.161
2015-07-01;;16,2;20,5;0;False;20.824
2015-07-02;17,2;15,1;19,9;1,6;False;19.727
2015-07-03;17,52;15,6;18,4;17,8;False;14.940
2015-07-04;14,94;10,9;21;15,2;True;24.632
2015-07-05;12,9;11;14,5;4,4;True;21.294
2015-07-06;15,78;11,3;20,6;0;False;18.448
2015-07-07;16,8;13,3;20,2;0;False;21.237
2015-07-08;17,02;14,9;18,7;4,5;False;19.849
2015-07-09;17,54;15,3;20,4;0;False;20.740
2015-07-10;19,24;14;25,4;0;False;25.698
2015-07-11;17,46;16;19,8;0;True;26.691
2015-07-12;20,32;14;27,4;3;True;33.298
2015-07-13;22,06;16,7;28,7;0;False;25.640
2015-07-14;23,3;18,4;29,3;0;False;23.937
2015-07-15;20,18;17,2;27,6;0;False;28.742
2015-07-16;19,88;16,2;25,8;0;False;21.748
2015-07-17;19,14;15,8;24,3;0;False;22.032
2015-07-18;20,2;18,2;23,8;0;True;24.827
2015-07-19;19,98;14,6;25,9;0;True;32.473
2015-07-20;20,56;14,9;25,1;0;False;20.620
2015-07-21;16,72;14;21,4;0;False;21.825
2015-07-22;14,52;12,8;16,1;0;False;14.343
2015-07-23;17,02;13,6;20,6;0;False;19.029
2015-07-24;18,46;14,3;25,8;0;False;21.104
2015-07-25;15,9;14,9;17,9;16,6;True;20.738
2015-07-26;16,82;13,6;22,9;2;True;25.233
2015-07-27;16,6;11;24,2;0;False;18.975
2015-07-28;16,46;11,6;24,5;0;False;19.640
2015-07-29;16,2;11;23,8;0;False;22.522
2015-07-30;16,76;11,3;26,7;0;False;24.227
2015-07-31;19,24;12,8;26,6;0;False;24.726
2015-08-01;19,78;14,3;26,4;0;True;32.467
2015-08-02;20,1;13,8;26,3;0;True;31.663
2015-08-03;21,16;14,9;26,9;0;False;25.867
2015-08-04;21,04;15,2;27,4;0;False;27.724
2015-08-05;20,96;15;27,2;0;False;22.039
2015-08-06;21,06;16,3;27,7;0;False;26.127
2015-08-07;22,08;15,5;28,9;0;False;26.580
2015-08-08;21,16;16;27,8;0;True;31.310
2015-08-09;19,62;15,6;26,2;0;True;33.517
2015-08-10;21,2;15,6;28;0;False;23.181
2015-08-11;19,6;15,2;27,2;0;False;24.183
2015-08-12;20,12;14,1;26,6;0;False;24.594
2015-08-13;20,42;14,1;28,1;0;False;22.610
2015-08-14;20,86;15,3;27,6;0;False;25.479
2015-08-15;21,44;15,6;27,8;0;True;29.621
2015-08-16;20,56;16,2;27,2;0;True;26.272
2015-08-17;21,58;15,3;28;0;False;22.541
2015-08-18;21,3;16,7;26,5;0;False;23.070
2015-08-19;20,74;17,3;28,3;0;False;26.021
2015-08-20;16,2;14,8;19,6;0;False;17.655
2015-08-21;16,84;13,2;22,1;1;False;23.243
2015-08-22;18,08;14,1;26,2;0;True;30.177
2015-08-23;20,22;13,5;30;0;True;27.518
2015-08-24;16,98;15,1;20,5;0;False;23.210
2015-08-25;16,98;14,3;20,5;2,4;False;21.092
2015-08-26;18,92;14,8;;0,6;False;23.357
2015-08-27;16,1;13,8;19,8;2,6;False;17.888
2015-08-28;16,28;12,8;22,1;25;False;22.217
2015-08-29;18,46;12,2;26,7;0;True;31.681
2015-08-30;22,52;14,3;32;0;True;31.833
2015-08-31;24,54;16,6;32,2;0;False;28.441
2015-09-01;21,44;17,2;30,7;0;False;22.389
2015-09-02;16,1;14,1;20,2;0,4;False;20.681
2015-09-03;19,3;14,8;25;0;False;24.222
2015-09-04;16,66;15,2;19,3;0;False;19.345
2015-09-05;16,12;14,4;18,5;2,4;True;21.827
2015-09-06;16,48;13,3;19,9;0;True;23.566
2015-09-07;18,72;13,8;24,4;0,1;False;20.227
2015-09-08;17,08;15,8;19,2;23,6;False;17.075
2015-09-09;18,82;15,8;22,9;58;False;16.977
2015-09-10;18,92;13,9;25,6;0;False;21.525
2015-09-11;16,88;14,1;21,8;31,8;False;21.454
2015-09-12;14;12,8;15,6;27,6;True;21.814
2015-09-13;14,18;12,5;16,1;0;True;21.252
2015-09-14;16,46;13;22,5;0,2;False;20.464
2015-09-15;21,18;14,4;30,1;0;False;30.775
2015-09-16;25,24;17,2;32,6;0;False;25.343
2015-09-17;27,26;20,4;33;0;False;33.930
2015-09-18;28,06;21,3;34,5;0;False;26.311
2015-09-19;28;21,1;35,5;0;True;31.836
2015-09-20;23,6;19,2;33,3;0;True;34.695
2015-09-21;24,72;17,4;32,8;0;False;29.829
2015-09-22;25,7;18,9;33,3;0;False;26.362
2015-09-23;26,14;18,3;34;0;False;32.589
2015-09-24;28,3;20,5;35,3;0;False;30.345
2015-09-25;23,24;19,2;30,3;0;False;29.411
2015-09-26;20,58;18,2;24,9;28,6;True;29.637
2015-09-27;22,3;18,2;30,6;1,8;True;32.184
2015-09-28;21,22;17,5;23,6;27,2;False;17.731
2015-09-29;21,8;17,5;27,1;0;False;24.114
2015-09-30;21,52;18,6;27,6;0;False;28.034
2015-10-01;20,96;17,6;26,4;7,6;False;22.664
2015-10-02;24,74;19,3;32,7;0;False;27.488
2015-10-03;20,28;16,1;25;25;True;24.876
2015-10-04;18,6;17,1;21,3;0,2;True;24.862
2015-10-05;17,36;14,8;22,4;0;False;24.679
2015-10-06;18,26;14,6;24,7;0;False;22.304
2015-10-07;24,5;15,9;32,6;0;False;30.329
2015-10-08;26,56;19,3;34;0;False;33.182
2015-10-09;24,52;19,8;29;0;False;23.849
2015-10-10;23,06;19,6;28;0,3;True;33.330
2015-10-11;22,48;19,6;30;0;True;34.496
2015-10-12;22,76;19;29,6;0;False;26.249
2015-10-13;21,4;18,1;27,6;2,4;False;26.523
2015-10-14;23,62;18,2;28,5;0;False;26.793
2015-10-15;28,12;18,9;35,8;0;False;35.861
2015-10-16;26,24;21,3;35,7;0;False;27.387
2015-10-17;21,22;17,3;29,2;0;True;32.666
2015-10-18;16,76;15,5;19,2;0,1;True;22.199
2015-10-19;19,86;15,5;27,2;0;False;24.000
2015-10-20;26,3;17,2;35,3;0;False;27.871
2015-10-21;24,62;21,3;32;0;False;31.139
2015-10-22;19,9;17,7;22,8;14,6;False;23.065
2015-10-23;20,5;17,6;27,3;13,4;False;26.594
2015-10-24;17,94;16,2;21,2;0;True;27.657
2015-10-25;17,64;15,7;19,2;0;True;26.594
2015-10-26;20,86;16;28,5;28,4;False;28.084
2015-10-27;22;19,1;28,4;0,1;False;27.582
2015-10-28;20,42;18,6;23,9;0;False;24.862
2015-10-29;20,56;18,2;24,8;0;False;22.634
2015-10-30;23,86;19,1;31,2;0;False;31.649
2015-10-31;23,18;18,2;29,3;0;True;35.781
2015-11-01;20,22;18,7;22,4;27,2;True;24.429
2015-11-02;21,82;18,3;27,2;39,6;False;20.648
2015-11-03;21,86;19,5;25,6;3,4;False;22.741
2015-11-04;21,52;18,6;27,4;6,8;False;21.479
2015-11-05;21,8;18,2;24,8;39,3;False;23.134
2015-11-06;;18;22,8;0;False;20.575
2015-11-07;18,3;16,8;20;1,2;True;24.330
2015-11-08;20,24;17,4;23,9;0,6;True;28.610
2015-11-09;22,98;18,7;29,5;4,4;False;28.456
2015-11-10;23,72;19,4;31,8;10,4;False;27.964
2015-11-11;;19,8;32,7;0;False;29.569
2015-11-12;23,78;20,8;31,8;0;False;29.267
2015-11-13;22,78;19,4;29,6;0;False;28.647
2015-11-14;25,06;19,5;30,4;16,4;True;26.836
2015-11-15;23,06;19,8;29,7;8;True;29.386
2015-11-16;21,16;19,4;24,9;0;False;24.609
2015-11-17;21,76;17,7;29,7;0;False;26.964
2015-11-18;25,5;17,6;30,5;14,1;False;23.614
2015-11-19;26,16;23,3;30,4;0;False;22.960
2015-11-20;0;19,6;27;6,8;False;20.332
2015-11-21;19,44;17,2;24,4;7,2;True;30.392
2015-11-22;22,26;17,1;28,8;0;True;31.933
2015-11-23;20,8;19,6;23,6;13,6;False;21.662
2015-11-24;21,36;19,3;22,6;7;False;21.689
2015-11-25;21,26;19,3;24,8;0,4;False;25.119
2015-11-26;22,28;19;27,4;0;False;25.285
2015-11-27;22,28;17,6;28,4;0;False;28.979
2015-11-28;23,7;18,7;29,8;0;True;34.382
2015-11-29;22,38;20,5;26;17,4;True;30.617
2015-11-30;19,1;16,7;23,3;23,4;False;20.238
2015-12-01;20,1;16,4;25,8;0;False;24.529
2015-12-02;22,1;18,2;29,4;0;False;30.471
2015-12-03;22,44;20,2;26,1;0;False;28.405
2015-12-04;22,76;19;29,1;0;False;29.513
2015-12-05;24,8;19,5;30,6;0,1;True;32.451
2015-12-06;0;20,6;28;0,1;True;32.780
2015-12-07;20,04;18;23,9;47,8;False;23.375
2015-12-08;21,7;18;28;0;False;27.713
2015-12-09;23,96;19,6;27,9;0;False;27.137
2015-12-10;24;22,2;27,7;0;False;22.933
2015-12-11;24,04;20,7;30,3;0;False;30.740
2015-12-12;23,92;20,6;30,8;0;True;29.579
2015-12-13;24,54;19,3;31;12,2;True;29.188
2015-12-14;26,28;21,1;32,5;2;False;28.131
2015-12-15;25,66;20,6;32,8;4;False;28.617
2015-12-16;22,04;20,7;24,8;1,5;False;21.062
2015-12-17;23,32;18,9;28,7;0;False;24.337
2015-12-18;26,42;19,6;33,5;0,1;False;27.042
2015-12-19;23,74;19,8;31,3;1,3;True;32.536
2015-12-20;22,84;19,6;29;8,4;True;30.127
2015-12-21;23,12;19,6;29,1;27,2;False;24.834
2015-12-22;24,6;19,6;32,4;43;False;26.828
2015-12-23;27,46;22,1;32,4;3;False;26.468
2015-12-24;24,72;20,5;31,5;3,4;False;31.572
2015-12-25;23,58;17,8;31;39;False;26.308
2015-12-26;23,34;17,8;29,8;94,8;True;21.955
2015-12-27;24;21,1;28,2;13,6;True;32.307
2015-12-28;22,64;21,1;26,7;0;False;26.095
2015-12-29;21,68;20,3;24,1;10,3;False;22.309
2015-12-30;21,38;19,3;22,4;6,3;False;20.467
2015-12-31;24,76;20,2;29;0;False;22.446
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
